    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.33s
     Running tests\architecture_boundaries.rs (target\debug\deps\architecture_boundaries-0ffd92e19a8747c1.exe)

running 130 tests
test admin_boundary_contracts_are_not_owned_by_service_modules ... ok
test client_runtime_compile_dependencies_and_runtime_flow_are_documented_separately ... ok
test conversation_runtime_writer_analyzer_ignores_reads_and_test_fixtures_but_rejects_writes ... ok
test conversation_streaming_uses_one_canonical_ordered_transcript ... ok
test conversation_runtime_status_projection_uses_one_narrow_screen_model ... ok
test conversation_turn_runtime_authority_match_is_ast_exhaustive ... ok
test conversation_input_reducer_is_isolated_to_composer_state ... ok
test cli_and_telegram_enter_application_through_inbound_ports ... ok
test auto_follow_overlay_keeps_only_an_active_turn_budget_draft ... ok
test core_effect_dispatch_is_ast_exhaustive_and_completion_total ... ok
test app_state_authority_is_sealed_inside_the_root_controller ... ok
test conversation_turn_runtime_authority_match_analyzer_rejects_silent_variants ... ok
test core_effect_workers_share_one_redacted_panic_totality_boundary ... ok
test core_runtime_worker_modules_stay_private_to_effect_boundary ... ok
test core_runtime_driver_stays_service_agnostic ... ok
test core_controller_owns_exactly_seven_private_typed_feature_slices ... ok
test conversation_prompt_projection_uses_one_narrow_composer_screen_model ... ok
test conversation_state_model_has_no_presentation_or_planning_projection_cache ... ok
test core_runtime_has_no_concrete_boundary_or_framework_dependencies ... ok
test core_dispatch_snapshots_share_one_copy_on_write_authority ... ok
test core_revisioned_planning_parallel_projection_stays_narrow ... ok
test application_ports_do_not_depend_on_service_implementations_or_outer_layers ... ok
test future_core_app_public_contracts_are_core_owned ... ok
test admin_api_enters_application_through_inbound_ports ... ok
test future_core_runtime_does_not_hold_raw_application_services ... ok
test future_core_runtime_uses_application_facade_not_service_modules ... ok
test inbound_port_modules_follow_port_naming_contract ... ok
test manual_prompt_and_stop_provider_io_never_run_inline_in_core_effect_dispatch ... ok
test native_runtime_validation_proof_contract_is_documented_in_repo_guards ... ok
test hexagonal_boundary_guards_cover_at_least_ninety_percent_of_rust_sources ... ok
test core_layer_only_depends_on_application_domain_and_core_modules ... ok
test core_conversation_turn_feature_reducer_owns_one_correlated_lifecycle_slice ... ok
test native_client_event_routing_is_exhaustive_and_tui_background_lane_is_presentation_only ... ok
test core_app_layer_has_no_effect_execution_dependencies ... ok
test core_feature_reducer_analyzer_rejects_raw_writers_without_test_fixture_noise ... ok
test outbound_port_modules_follow_port_naming_contract ... ok
test parallel_agent_profile_service_has_no_direct_filesystem_dependency ... ok
test core_effect_totality_analyzer_rejects_dispatch_and_sink_bypasses ... ok
test native_tui_prompt_log_maintenance_runs_only_inside_the_startup_worker ... ok
test parallel_control_plane_host_uses_explicit_synchronous_single_writer_gate ... ok
test domain_layer_has_no_application_core_or_adapter_dependencies ... ok
test domain_layer_has_no_runtime_ui_or_io_dependencies ... ok
test parallel_control_plane_effect_dispatch_is_ast_exhaustive_and_panic_total ... ok
test future_core_app_contracts_are_application_dto_free ... ok
test parallel_dispatch_mutations_never_run_inline_under_the_control_plane_mutex ... ok
test parallel_runtime_notices_enter_the_typed_client_runtime ... ok
test planning_workspace_ast_guard_rejects_all_callable_forms_and_ignored_busy_results ... ok
test post_turn_evaluation_uses_one_core_owned_exact_correlation ... ok
test production_pattern_scan_ignores_comments_and_rust_literals ... ok
test parallel_pending_dispatch_poll_never_reads_authority_under_the_control_plane_mutex ... ok
test parallel_supervisor_inspection_never_runs_inline_under_the_control_plane_mutex ... ok
test parallel_post_turn_continuation_reuses_the_accepted_runtime_projection ... ok
test core_layer_has_no_ui_transport_or_concrete_adapter_dependencies ... ok
test renderer_boundary_scan_ignores_fixtures_and_rejects_production_escape_hatches ... ok
test rust_aware_crate_reference_scan_handles_groups_aliases_and_test_modules ... ok
test rust_call_graph_guard_ignores_text_but_follows_indirect_helpers ... ok
test core_layer_does_not_bypass_parallel_control_plane_gate ... ok
test rust_semantic_guard_ignores_comments_strings_and_test_only_items ... ok
test core_session_feature_reducer_owns_only_the_session_lifecycle_slice ... ok
test future_core_layer_is_application_independent ... ok
test session_catalog_load_contract_keeps_admission_and_identity_in_core ... ok
test startup_service_expresses_local_environment_effects_through_its_outbound_port ... ok
test raw_core_runtime_api_is_crate_private_and_native_facade_is_bounded ... ok
test shell_chrome_writer_and_router_analyzers_reject_escape_fixtures ... ok
test shell_overlay_cleanup_is_owned_by_the_typed_reducer_transition ... ok
test temporary_parallel_control_surfaces_no_longer_bypass_control_plane_gate ... ok
test temporary_parallel_runtime_store_has_been_made_private_to_single_writer ... ok
test parallel_control_plane_effect_totality_analyzer_rejects_bypasses_without_fixture_noise ... ok
test tui_conversation_stream_events_enter_through_core_runtime ... ok
test tui_conversation_loads_enter_through_core_runtime ... ok
test tui_active_turn_steering_enters_through_core_runtime ... ok
test tui_conversation_turn_events_enter_through_core_runtime ... ok
test native_tui_app_owns_exactly_four_typed_private_state_slices ... ok
